"Id","NomDeNaissance","Prenom","Sexe","DateDeNaissance","TypeMandat","DateDebutMandat","DateFinMandat","MotifFinMandat","TypeFonction","DateDebutFonction","DateFinFonction","MotifFinFonction","NuancePolitique","IdTerritoire","NomTerritoire","TypeTerritoire","Sources"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2001-03-11,2008-03-01,"FM","SOC",NA,"PENNES MIRABEAU","Commune","WIKIPEDIA"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM","M",2008-03-09,2014-03-20,"FM","SOC",NA,"PENNES MIRABEAU","Commune","WIKIPEDIA"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-10,"FM","M",2014-03-23,2017-09-21,"CUMUL","LREM",NA,"PENNES MIRABEAU","Commune","WIKIPEDIA"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"CONSEILLER MUNICIPAL",2020-03-20,NA,NA,"M",2020-03-20,NA,NA,"LREM",NA,"PENNES MIRABEAU","Commune","WIKIPEDIA"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"SENATEUR",2014-09-28,2020-09-20,"FM",NA,NA,NA,NA,"LREM",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"CONSEILLER DEPARTEMENTAL",1998-03-15,2004-03-20,"FM",NA,NA,NA,NA,"SOC",NA,"PENNES MIRABEAU","Canton","WIKIPEDIA"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"CONSEILLER DEPARTEMENTAL",2004-03-25,2011-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"PENNES MIRABEAU","Canton","WIKIPEDIA"
"bdr_005","AMIEL","MICHEL","M",1954-07-03,"CONSEILLER DEPARTEMENTAL",2011-03-20,2015-03-20,"FM",NA,NA,NA,NA,"LREM",NA,"PENNES MIRABEAU","Canton","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER DEPARTEMENTAL",2004-03-28,2008-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"BERRE L ETANG","Canton","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM","M",1989-03-19,1995-06-10,"FM",NA,NA,"BERRE L ETANG","Commune","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM","M",1995-06-18,2001-03-10,"FM",NA,NA,"BERRE L ETANG","Commune","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2001-03-11,2008-03-01,"FM",NA,NA,"BERRE L ETANG","Commune","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM","M",2008-03-09,2014-03-20,"FM",NA,NA,"BERRE L ETANG","Commune","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-10,NA,"M",2014-03-23,2016-09-14,NA,NA,NA,"BERRE L ETANG","Commune","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER MUNICIPAL",2020-03-15,NA,NA,NA,NA,NA,NA,NA,NA,"BERRE L ETANG","Commune","PRESSE"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"SENATEUR",2008-09-21,2014-09-20,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_007","ANDREONI","SERGE","M",1940-03-15,"CONSEILLER REGIONAL",NA,NA,NA,NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_008","ANDRIEUX","ANTOINE","M",1916-09-30,"SENATEUR",1974-09-22,1983-09-20,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_008","ANDRIEUX","ANTOINE","M",1916-09-30,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM",NA,NA,NA,NA,"SOC",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"CONSEILLER REGIONAL",1992-03-22,1998-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"CONSEILLER REGIONAL",1998-03-15,2004-03-20,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"CONSEILLER REGIONAL",2004-03-21,2010-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM",NA,NA,NA,NA,"SOC",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"DEPUTE",1997-05-25,2002-06-01,"FM",NA,NA,NA,NA,"SOC",NA,"7e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"DEPUTE",2002-07-19,2007-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"7e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"DEPUTE",2007-06-10,2012-06-01,"FM",NA,NA,NA,NA,"SOC",NA,"7e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_009","ANDRIEUX","SYLVIE","F",1961-12-15,"DEPUTE",2012-06-17,2016-12-08,"JUSTICE",NA,NA,NA,NA,"SOC",NA,"3e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_010","ARNAUD","HENRI","M",1915-05-22,"DEPUTE",1968-06-23,1973-03-01,"FM",NA,NA,NA,NA,NA,NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM",NA,NA,NA,NA,NA,NA,"AJACCIO","Commune","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",NA,NA,"VICO","Commune","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",NA,NA,"VICO","Commune","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"CONSEILLER MUNICIPAL",1971-03-14,1977-03-10,"FM","M",1971-03-14,1977-03-10,"FM",NA,NA,"VICO","Commune","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM","M",1977-03-13,1983-03-01,"FM",NA,NA,"VICO","Commune","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"DEPUTE",1956-01-02,1958-11-20,"FM",NA,NA,NA,NA,"DROITE",NA,"CORSE","Circonscription législative","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"DEPUTE",1958-11-23,1962-11-10,"FM",NA,NA,NA,NA,"DROITE",NA,"CORSE","Circonscription législative","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"DEPUTE",1986-03-16,1988-06-01,"FM",NA,NA,NA,NA,"EXTD",NA,"BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"CONSEILLER REGIONAL",1986-03-16,1992-03-20,"FM",NA,NA,NA,NA,"EXTD",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_011","ARRIGHI","PASCAL","M",1921-06-16,"CONSEILLER REGIONAL",1992-03-22,1998-03-10,"FM",NA,NA,NA,NA,"EXTD",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_012","ASSOULY","AVI","F",1950-06-05,"DEPUTE",2012-06-17,2014-05-02,NA,NA,NA,NA,NA,"SOC",NA,"5e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_012","ASSOULY","AVI","F",1950-06-05,"CONSEILLER REGIONAL",2010-03-21,2015-12-01,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_013","BACCHI","JEREMY","M",1986-03-08,"SENATEUR",2020-10-01,NA,NA,NA,NA,NA,NA,"COM",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_017","BENARROCHE","GUY","M",1954-07-25,"CONSEILLER MUNICIPAL",2020-03-20,NA,NA,"ADJOINT",2020-03-20,NA,NA,"ECO",NA,"LA BOUILLADISSE","Commune","WIKIPEDIA"
"bdr_017","BENARROCHE","GUY","M",1954-07-25,"SENATEUR",2020-10-01,NA,NA,NA,NA,NA,NA,"ECO",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"DEPUTE",1946-06-02,1946-11-25,"FM",NA,NA,NA,NA,NA,NA,"ASSEMBLEE CONSTITUANTE","Circonscription législative","WIKIPEDIA"
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"DEPUTE",1946-11-10,1951-06-10,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative",NA
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"DEPUTE",1951-06-17,1956-01-01,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative",NA
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"DEPUTE",1956-01-02,1958-11-20,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative",NA
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"DEPUTE",1958-11-23,1962-11-10,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative",NA
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"CONSEILLER DEPARTEMENTAL",1949-03-20,1955-04-10,"FM",NA,NA,NA,NA,"DROITE",NA,"BOUCHES DU RHONE","Canton","WIKIPEDIA"
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"CONSEILLER DEPARTEMENTAL",1955-04-17,1961-06-01,"FM",NA,NA,NA,NA,NA,NA,"BOUCHES DU RHONE","Canton","WIKIPEDIA"
"bdr_019","BERGASSE","HENRY","M",1894-09-26,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM",NA,NA,NA,NA,NA,NA,"MARSEILLE","Commune","ASSEMBLEE NATIONALE"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM",NA,NA,NA,NA,"SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2001-03-11,2002-11-01,NA,"SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM","M",2008-03-09,2014-03-20,"FM","SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-10,"FM","M",2014-03-23,2020-03-10,"FM","SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER MUNICIPAL",2020-03-15,NA,NA,"M",2020-03-15,NA,NA,"SOC",NA,"ISTRES","Commune","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"DEPUTE",1992-05-02,1993-04-02,NA,NA,NA,NA,NA,"SOC",NA,"16e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER REGIONAL",1998-03-15,2004-03-20,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"REPRESENTANT EUROPEEN",1994-07-20,1999-07-20,"FM",NA,NA,NA,NA,"SOC",NA,NA,NA,"WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER DEPARTEMENTAL",1988-09-25,1992-03-20,"FM",NA,NA,NA,NA,"SOC",NA,"ISTRES","Canton","WIKIPEDIA"
"bdr_021","BERNARDINI","FRANCOIS","M",1953-08-24,"CONSEILLER DEPARTEMENTAL",1992-03-22,1998-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"ISTRES","Canton","WIKIPEDIA"
"bdr_022","BERTRAND","ANNE MARIE","F",1942-11-27,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM","M",1988-05-01,1989-03-10,"FM",NA,NA,"ROGNONAS","Commune","WIKIPEDIA"
"bdr_022","BERTRAND","ANNE MARIE","F",1942-11-27,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM","M",1989-03-19,1995-06-10,"FM",NA,NA,"ROGNONAS","Commune","WIKIPEDIA"
"bdr_022","BERTRAND","ANNE MARIE","F",1942-11-27,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM","M",1995-06-18,2001-03-10,"FM",NA,NA,"ROGNONAS","Commune","WIKIPEDIA"
"bdr_022","BERTRAND","ANNE MARIE","F",1942-11-27,"CONSEILLER DEPARTEMENTAL",2001-03-11,2008-03-01,"FM",NA,NA,NA,NA,"DROITE",NA,"CHATEAURENARD","Canton","WIKIPEDIA"
"bdr_022","BERTRAND","ANNE MARIE","F",1942-11-27,"CONSEILLER DEPARTEMENTAL",2008-03-09,2015-03-20,"FM",NA,NA,NA,NA,"DROITE",NA,"CHATEAURENARD","Canton","WIKIPEDIA"
"bdr_022","BERTRAND","ANNE MARIE","F",1942-11-27,"SENATEUR",2017-09-23,2020-09-30,"FM",NA,NA,NA,NA,"DROITE",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1936-06-01,1940-01-21,"JUSTICE",NA,NA,NA,NA,"SOC",NA,"3e CIRCONSCRIPTION MARSEILLE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1943-11-03,1944-07-25,"FM",NA,NA,NA,NA,"SOC",NA,"ASSEMBLEE CONSULTATIVE PROVISOIRE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1945-10-21,1946-06-01,"FM",NA,NA,NA,NA,"SOC",NA,"ASSEMBLEE CONSTITUANTE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1946-06-02,1946-11-25,"FM",NA,NA,NA,NA,"SOC",NA,"ASSEMBLEE CONSTITUANTE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1946-11-10,1951-06-10,"FM",NA,NA,NA,NA,"COM",NA,NA,"Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1951-06-17,1956-01-01,"FM",NA,NA,NA,NA,"COM",NA,NA,"Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1956-01-02,1958-11-20,"FM",NA,NA,NA,NA,"COM",NA,NA,"Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1958-11-23,1962-11-10,"FM",NA,NA,NA,NA,"COM",NA,"4e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1962-11-18,1967-03-01,"FM",NA,NA,NA,NA,"COM",NA,"4e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1967-03-05,1968-06-20,"FM",NA,NA,NA,NA,"COM",NA,"4e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1968-06-23,1973-03-01,"FM",NA,NA,NA,NA,"COM",NA,"4e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"DEPUTE",1973-03-04,1977-07-13,"DM",NA,NA,NA,NA,"COM",NA,"4e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM",NA,NA,NA,NA,"SOC",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM",NA,NA,NA,NA,"COM",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM",NA,NA,NA,NA,"COM",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_023","BILLOUX","FRANCOIS","M",1903-05-21,"CONSEILLER MUNICIPAL",1945-04-29,1947-10-10,"FM",NA,NA,NA,NA,"SOC",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER DEPARTEMENTAL",1979-03-18,1985-03-01,"FM",NA,NA,NA,NA,"CENTRE",NA,"6e CANTON MARSEILLE","Canton","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER DEPARTEMENTAL",1985-03-10,1992-03-20,"FM",NA,NA,NA,NA,"CENTRE",NA,"6e CANTON MARSEILLE","Canton","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"DEPUTE",1986-03-16,1988-06-01,"FM",NA,NA,NA,NA,"CENTRE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"DEPUTE",1988-06-05,1993-03-20,"FM",NA,NA,NA,NA,"CENTRE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"DEPUTE",1993-03-21,1997-05-20,"FM",NA,NA,NA,NA,"CENTRE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"DEPUTE",1997-05-25,2002-06-01,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"DEPUTE",2002-07-19,2007-06-10,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"DEPUTE",2007-06-10,2012-06-01,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM",NA,NA,NA,NA,"CENTRE",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM",NA,NA,NA,NA,"CENTRE",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM",NA,NA,NA,NA,"CENTRE",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","Ma",2001-03-11,2008-03-01,"FM","DROITE",NA,"6e SECTEUR MARSEILLE","Commune","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM","ADJOINT",2008-03-09,2014-03-20,"FM","DROITE",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-10,"FM",NA,NA,NA,NA,"DROITE",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_024","BLUM","ROLAND","M",1945-07-12,"REPRESENTANT EUROPEEN",1986-03-20,1989-07-24,"FM",NA,NA,NA,NA,NA,NA,NA,NA,"WIKIPEDIA"
"bdr_026","BONIFAY","CHARLES","M",1919-07-19,"SENATEUR",1980-09-28,1989-09-20,"FM",NA,NA,NA,NA,"SOC",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"SENATEUR",2020-08-03,2020-09-20,"FM",NA,NA,NA,NA,"DROITE",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"SENATEUR",2020-09-27,2021-07-05,"DC",NA,NA,NA,NA,"DROITE",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2001-03-11,2008-03-01,"FM","DROITE",NA,"LA CIOTAT","Commune","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM","M",2008-03-09,2014-03-20,"FM","DROITE",NA,"LA CIOTAT","Commune","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-10,"FM","M",2014-03-23,2020-03-10,"FM","DROITE",NA,"LA CIOTAT","Commune","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"CONSEILLER DEPARTEMENTAL",2004-03-25,2011-03-10,"FM",NA,NA,NA,NA,"DROITE",NA,"LA CIOTAT","Canton","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"CONSEILLER DEPARTEMENTAL",2011-03-20,2015-03-20,"FM",NA,NA,NA,NA,"DROITE",NA,"LA CIOTAT","Canton","WIKIPEDIA"
"bdr_028","BORE","PATRICK","M",1956-11-09,"CONSEILLER DEPARTEMENTAL",2015-03-22,2020-10-23,"AU","VP",2015-03-22,2020-10-23,"CUMUL","DROITE",NA,"LA CIOTAT","Canton","WIKIPEDIA"
"bdr_030","BOYER","VALERIE","F",1962-06-11,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM",NA,NA,NA,NA,"DROITE",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_030","BOYER","VALERIE","F",1962-06-11,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM","ADJOINT",2008-03-09,2014-03-20,"FM","DROITE",NA,"MARSEILLE","Commune","WIKIPEDIA"
"bdr_030","BOYER","VALERIE","F",1962-06-11,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-10,"FM","Ma",2014-03-23,2017-09-21,"CUMUL","DROITE",NA,"6e SECTEUR MARSEILLE","Commune","WIKIPEDIA"
"bdr_030","BOYER","VALERIE","F",1962-06-11,"DEPUTE",2007-06-17,2012-06-10,"FM",NA,NA,NA,NA,"DROITE",NA,"8e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_030","BOYER","VALERIE","F",1962-06-11,"DEPUTE",2012-06-17,2017-06-10,"FM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_030","BOYER","VALERIE","F",1962-06-11,"DEPUTE",2017-06-18,2020-09-20,"DM",NA,NA,NA,NA,"DROITE",NA,"1ere CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_030","BOYER","VALERIE","F",1962-06-11,"SENATEUR",2020-10-01,NA,NA,NA,NA,NA,NA,"DROITE",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_031","BRET","ROBERT","M",1949-04-10,"SENATEUR",1998-09-27,2008-09-10,"FM",NA,NA,NA,NA,"COM",NA,"BOUCHES DU RHONE","Departement","WIKIPEDIA"
"bdr_032","BURRONI","VINCENT","M",1947-10-01,"DEPUTE",1998-08-11,2002-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"12e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_032","BURRONI","VINCENT","M",1947-10-01,"DEPUTE",2012-06-17,2017-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"12e CIRCONSCRIPTION BOUCHES DU RHONE","Circonscription législative","WIKIPEDIA"
"bdr_032","BURRONI","VINCENT","M",1947-10-01,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2003-01-01,2008-03-01,"FM","SOC",NA,"CHATEAUNEUF LES MARTIGUES","Commune","WIKIPEDIA"
