"Id","NomDeNaissance","Prenom","Sexe","DateDeNaissance","TypeMandat","DateDebutMandat","DateFinMandat","MotifFinMandat","TypeFonction","DateDebutFonction","DateFinFonction","MotifFinFonction","NuancePolitique","IdTerritoire","NomTerritoire","TypeTerritoire","Sources"
"ssd_053","DEMUYNCK","CHRISTIAN","M",1947-07-24,"SENATEUR",2004-09-26,2011-09-20,"FM",NA,NA,NA,NA,"DROITE",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1936-06-01,1940-01-21,"FM",NA,NA,NA,NA,"COM",NA,"SEINE","Circonscription législative","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1946-11-10,1951-06-10,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1951-06-17,1956-01-01,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1956-01-02,1958-11-01,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1962-11-18,1967-03-01,"FM",NA,NA,NA,NA,"COM",NA,"39e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1967-03-05,1968-06-20,"FM",NA,NA,NA,NA,"COM",NA,"1ere CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1968-06-23,1973-03-01,"FM",NA,NA,NA,NA,"COM",NA,"1ere CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_058","FAJON","ETIENNE","M",1906-09-11,"DEPUTE",1973-03-04,1978-03-10,"FM",NA,NA,NA,NA,"COM",NA,"1ere CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_059","FEURTET","DANIEL","M",1944-09-16,"CONSEILLER DEPARTEMENTAL",1994-03-20,1997-05-20,"AU",NA,NA,NA,NA,"COM",NA,"BLANC MESNIL","Canton","WIKIPEDIA"
"ssd_059","FEURTET","DANIEL","M",1944-09-16,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM","M",1989-03-19,1995-06-10,"FM","COM",NA,"BLANC MESNIL","Commune","WIKIPEDIA"
"ssd_059","FEURTET","DANIEL","M",1944-09-16,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM","M",1995-06-18,2001-03-10,"FM","COM",NA,"BLANC MESNIL","Commune","WIKIPEDIA"
"ssd_059","FEURTET","DANIEL","M",1944-09-16,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2001-03-11,2008-03-01,"FM","COM",NA,"BLANC MESNIL","Commune","WIKIPEDIA"
"ssd_059","FEURTET","DANIEL","M",1944-09-16,"DEPUTE",1997-05-25,2002-06-01,"FM",NA,NA,NA,NA,"COM",NA,"4e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_060","FOST","PAULETTE","F",1937-09-18,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM","M",1979-01-01,1983-03-01,"FM","COM",NA,"SAINT OUEN","Commune","WIKIPEDIA"
"ssd_060","FOST","PAULETTE","F",1937-09-18,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM","M",1983-03-06,1989-03-10,"FM","COM",NA,"SAINT OUEN","Commune","WIKIPEDIA"
"ssd_060","FOST","PAULETTE","F",1937-09-18,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM","M",1989-03-19,1995-06-10,"FM","COM",NA,"SAINT OUEN","Commune","WIKIPEDIA"
"ssd_060","FOST","PAULETTE","F",1937-09-18,"CONSEILLER MUNICIPAL",1995-06-18,1999-04-01,NA,"M",1995-06-18,1999-04-01,NA,"COM",NA,"SAINT OUEN","Commune","WIKIPEDIA"
"ssd_060","FOST","PAULETTE","F",1937-09-18,"DEPUTE",1978-03-12,1981-06-10,"FM",NA,NA,NA,NA,"COM",NA,NA,"Circonscription législative","WIKIPEDIA"
"ssd_060","FOST","PAULETTE","F",1937-09-18,"SENATEUR",1986-09-28,1995-09-20,"FM",NA,NA,NA,NA,"COM",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"CONSEILLER DEPARTEMENTAL",1976-03-07,1982-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"BONDY NORD","Canton","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"CONSEILLER DEPARTEMENTAL",1982-03-14,1988-09-20,"FM",NA,NA,NA,NA,"SOC",NA,"BONDY NORD","Canton","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"BONDY","Commune","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"CONSEILLER MUNICIPAL",1971-03-14,1977-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"BONDY","Commune","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM","M",1977-03-13,1983-03-01,"FM","SOC",NA,"BONDY","Commune","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM","M",1983-03-06,1989-03-10,"FM","SOC",NA,"BONDY","Commune","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM","M",1989-03-19,1995-06-10,"FM","SOC",NA,"BONDY","Commune","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"SENATEUR",1977-09-25,1986-09-20,"FM",NA,NA,NA,NA,"SOC",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_062","FUZIER","CLAUDE","M",1924-06-02,"SENATEUR",1991-01-01,1995-09-20,"FM",NA,NA,NA,NA,"SOC",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_064","GARCIA","JEAN","M",1925-06-05,"CONSEILLER MUNICIPAL",1947-10-19,1953-04-20,"FM",NA,NA,NA,NA,NA,NA,"MARSEILLE","Commune","WIKIPEDIA"
"ssd_064","GARCIA","JEAN","M",1925-06-05,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM",NA,NA,NA,NA,NA,NA,"MARSEILLE","Commune","WIKIPEDIA"
"ssd_064","GARCIA","JEAN","M",1925-06-05,"SENATEUR",1977-09-25,1986-09-20,"FM",NA,NA,NA,NA,"COM",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_064","GARCIA","JEAN","M",1925-06-05,"SENATEUR",1986-09-28,1995-09-20,"FM",NA,NA,NA,NA,"COM",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_067","GAUDRON","GERARD","M",1949-09-26,"CONSEILLER DEPARTEMENTAL",1985-03-10,1992-03-20,"FM",NA,NA,NA,NA,NA,NA,"AULNAY SOUS BOIS","Canton","WIKIPEDIA"
"ssd_067","GAUDRON","GERARD","M",1949-09-26,"CONSEILLER DEPARTEMENTAL",1992-03-22,1998-03-10,"FM",NA,NA,NA,NA,NA,NA,"AULNAY SOUS BOIS","Canton","WIKIPEDIA"
"ssd_067","GAUDRON","GERARD","M",1949-09-26,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM","ADJOINT",1983-03-06,1989-03-10,"FM","DROITE",NA,"AULNAY SOUS BOIS","Commune","WIKIPEDIA"
"ssd_067","GAUDRON","GERARD","M",1949-09-26,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM","ADJOINT",1989-03-19,1995-06-10,"FM","DROITE",NA,"AULNAY SOUS BOIS","Commune","WIKIPEDIA"
"ssd_067","GAUDRON","GERARD","M",1949-09-26,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM","ADJOINT",1995-06-18,2001-03-10,"FM","DROITE",NA,"AULNAY SOUS BOIS","Commune","WIKIPEDIA"
"ssd_067","GAUDRON","GERARD","M",1949-09-26,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2003-04-01,2008-03-01,"FM","DROITE",NA,"AULNAY SOUS BOIS","Commune","WIKIPEDIA"
"ssd_067","GAUDRON","GERARD","M",1949-09-26,"DEPUTE",2007-06-10,2012-06-01,"FM",NA,NA,NA,NA,"DROITE",NA,"10e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_068","GAY","FABIEN","M",1984-01-13,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-15,"FM",NA,NA,NA,NA,"COM",NA,"BLANC MESNIL","Commune","WIKIPEDIA"
"ssd_068","GAY","FABIEN","M",1984-01-13,"CONSEILLER MUNICIPAL",2020-03-20,NA,NA,NA,NA,NA,NA,"COM",NA,"BLANC MESNIL","Commune","WIKIPEDIA"
"ssd_068","GAY","FABIEN","M",1984-01-13,"SENATEUR",2017-10-02,NA,NA,NA,NA,NA,NA,"COM",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM",NA,NA,NA,NA,NA,NA,"BOBIGNY","Commune","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM",NA,NA,NA,NA,NA,NA,"BOBIGNY","Commune","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM",NA,NA,NA,NA,NA,NA,"BOBIGNY","Commune","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM",NA,NA,NA,NA,NA,NA,"DRANCY","Commune","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM",NA,NA,NA,NA,NA,NA,"BEZIERS","Commune","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"CONSEILLER REGIONAL",2004-03-21,2010-03-10,"FM","VP",2004-03-21,2010-03-10,"FM",NA,NA,"HERAULT","Departement","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"CONSEILLER REGIONAL",2010-03-14,2015-12-01,"FM","VP",2010-03-14,2015-12-01,"FM",NA,NA,"HERAULT","Departement","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"DEPUTE",1986-03-16,1988-06-01,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE SAINTE DENIS","Circonscription législative","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"DEPUTE",1988-06-05,1993-03-20,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE SAINTE DENIS","Circonscription législative","WIKIPEDIA"
"ssd_069","GAYSSOT","JEAN CLAUDE","M",1944-09-06,"DEPUTE",1993-03-21,1997-05-20,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE SAINTE DENIS","Circonscription législative","WIKIPEDIA"
"ssd_072","GOLDBERG","DANIEL","M",1965-08-24,"CONSEILLER MUNICIPAL",1995-06-18,2001-03-10,"FM","M",1995-06-18,2001-03-10,"FM","SOC",NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_072","GOLDBERG","DANIEL","M",1965-08-24,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2001-03-11,2005-03-01,NA,"SOC",NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_072","GOLDBERG","DANIEL","M",1965-08-24,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM",NA,NA,NA,NA,"SOC",NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_072","GOLDBERG","DANIEL","M",1965-08-24,"CONSEILLER MUNICIPAL",2014-03-23,2020-03-15,"FM",NA,NA,NA,NA,"SOC",NA,"AULNAY SOUS BOIS","Commune","WIKIPEDIA"
"ssd_072","GOLDBERG","DANIEL","M",1965-08-24,"CONSEILLER REGIONAL",2004-03-28,2007-07-01,"DM",NA,NA,NA,NA,"SOC",NA,"13e CIRCONSCRIPTION SEINE SAINT DENIS","Canton","WIKIPEDIA"
"ssd_072","GOLDBERG","DANIEL","M",1965-08-24,"DEPUTE",2007-06-10,2012-06-01,"FM",NA,NA,NA,NA,"SOC",NA,"3e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_072","GOLDBERG","DANIEL","M",1965-08-24,"DEPUTE",2012-06-10,2017-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"10e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER DEPARTEMENTAL",1970-09-23,1976-03-01,"FM",NA,NA,NA,NA,NA,NA,"NOISY LE SEC","Canton","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER DEPARTEMENTAL",1976-03-07,1982-03-10,"FM",NA,NA,NA,NA,NA,NA,"NOISY LE SEC","Canton","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","ADJOINT",1959-03-08,1965-03-10,"FM","COM",NA,"NOISY LE SEC","Commune","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","ADJOINT",1965-03-14,1971-03-10,"FM","COM",NA,"NOISY LE SEC","Commune","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER MUNICIPAL",1971-03-14,1977-03-10,"FM","M",1971-03-14,1977-03-10,"FM","COM",NA,"NOISY LE SEC","Commune","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM","M",1977-03-13,1983-03-01,"FM",NA,NA,"NOISY LE SEC","Commune","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM","M",1983-03-06,1989-03-10,"FM",NA,NA,"NOISY LE SEC","Commune","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM","M",1989-03-19,1995-06-10,"FM",NA,NA,"NOISY LE SEC","Commune","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"DEPUTE",1967-03-05,1968-06-20,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE SAINTE DENIS","Circonscription législative","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"DEPUTE",1973-03-04,1978-03-10,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE SAINTE DENIS","Circonscription législative","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"DEPUTE",1978-03-12,1981-06-10,"FM",NA,NA,NA,NA,"COM",NA,"5e CIRCONSCRIPTION SEINE SAINTE DENIS","Circonscription législative","WIKIPEDIA"
"ssd_073","GOUHIER","ROGER","M",1928-01-26,"DEPUTE",1988-06-05,1993-03-20,"FM",NA,NA,NA,NA,"COM",NA,"9e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_074","GOUTMANN","MARIE THERESE","F",1933-08-29,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM","M",1977-03-13,1983-03-01,"FM",NA,NA,"NOISY LE GRAND","Commune","WIKIPEDIA"
"ssd_074","GOUTMANN","MARIE THERESE","F",1933-08-29,"DEPUTE",1978-07-24,1981-06-10,"FM",NA,NA,NA,NA,"COM",NA,"9e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_074","GOUTMANN","MARIE THERESE","F",1933-08-29,"SENATEUR",1968-09-22,1977-09-20,"FM",NA,NA,NA,NA,"COM",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_074","GOUTMANN","MARIE THERESE","F",1933-08-29,"SENATEUR",1977-09-25,1978-07-23,"AU",NA,NA,NA,NA,"COM",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_076","GRENIER","FERNAND","M",1901-07-09,"DEPUTE",1937-08-01,1940-01-21,"FM",NA,NA,NA,NA,"COM",NA,"SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_076","GRENIER","FERNAND","M",1901-07-09,"DEPUTE",1946-11-10,1951-06-10,"FM",NA,NA,NA,NA,"COM",NA,"6e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_076","GRENIER","FERNAND","M",1901-07-09,"DEPUTE",1951-06-17,1956-01-01,"FM",NA,NA,NA,NA,"COM",NA,"6e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_076","GRENIER","FERNAND","M",1901-07-09,"DEPUTE",1956-01-02,1958-11-01,"FM",NA,NA,NA,NA,"COM",NA,"6e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_076","GRENIER","FERNAND","M",1901-07-09,"DEPUTE",1958-11-23,1962-11-10,"FM",NA,NA,NA,NA,"COM",NA,"40e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_076","GRENIER","FERNAND","M",1901-07-09,"DEPUTE",1962-11-18,1967-03-01,"FM",NA,NA,NA,NA,"COM",NA,"40e CIRCONSCRIPTION SEINE","Circonscription législative","WIKIPEDIA"
"ssd_076","GRENIER","FERNAND","M",1901-07-09,"DEPUTE",1967-03-05,1968-06-20,"FM",NA,NA,NA,NA,"COM",NA,"2e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"CONSEILLER MUNICIPAL",2008-03-01,2010-12-01,NA,"ADJOINT",2008-03-01,2010-12-01,NA,"SOC",NA,"NOISY LE SEC","Commune","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"CONSEILLER REGIONAL",1992-03-22,1998-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"VAUCLUSE","Departement","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"CONSEILLER REGIONAL",1998-03-15,2001-01-01,NA,NA,NA,NA,NA,"SOC",NA,"VAUCLUSE","Departement","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"DEPUTE",1997-06-01,1997-07-04,"DM",NA,NA,NA,NA,"SOC",NA,"1ere CIRCONSCRIPTION VAUCLUSE","Circonscription législative","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"DEPUTE",2002-06-09,2007-06-01,"FM",NA,NA,NA,NA,"SOC",NA,"9e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"DEPUTE",2007-06-10,2012-06-01,"FM","VP",2010-10-05,2011-10-02,NA,"SOC",NA,"9e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"DEPUTE",2012-06-10,2017-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"9e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_077","GUIGOU","ELISABETH","F",1946-08-06,"REPRESENTANT PARLEMENT EUROPEEN",1994-06-12,1997-01-01,NA,NA,NA,NA,NA,"SOC",NA,"13e CIRCONSCRIPTION SEINE SAINT DENIS",NA,"WIKIPEDIA"
"ssd_078","HAMMADI","RAZZY","M",1979-02-22,"DEPUTE",2012-06-10,2017-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"7e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_079","HANOTIN","MATHIEU","M",1978-08-22,"CONSEILLER DEPARTEMENTAL",2008-03-09,2015-04-01,"FM","VP",2008-03-09,2015-04-01,"FM","SOC",NA,"SAINT DENIS SUD","Canton","WIKIPEDIA"
"ssd_079","HANOTIN","MATHIEU","M",1978-08-22,"CONSEILLER DEPARTEMENTAL",2015-04-02,2021-05-27,"FM",NA,NA,NA,NA,"SOC",NA,"SAINT DENIS 1","Canton","WIKIPEDIA"
"ssd_079","HANOTIN","MATHIEU","M",1978-08-22,"CONSEILLER MUNICIPAL",2020-07-04,NA,NA,"M",2020-07-04,NA,NA,NA,NA,"SAINT DENIS","Commune","WIKIPEDIA"
"ssd_079","HANOTIN","MATHIEU","M",1978-08-22,"DEPUTE",2012-06-10,2017-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"2e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_081","HOLEINDRE","ROGER","M",1929-03-21,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM",NA,NA,NA,NA,"EXTD",NA,"SEVRAN","Commune","WIKIPEDIA"
"ssd_081","HOLEINDRE","ROGER","M",1929-03-21,"CONSEILLER MUNICIPAL",1995-06-12,2001-03-10,"FM",NA,NA,NA,NA,"EXTD",NA,"SEVRAN","Commune","WIKIPEDIA"
"ssd_081","HOLEINDRE","ROGER","M",1929-03-21,"CONSEILLER REGIONAL",1992-03-22,1998-03-10,"FM",NA,NA,NA,NA,"EXTD",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_081","HOLEINDRE","ROGER","M",1929-03-21,"CONSEILLER REGIONAL",2004-03-21,2010-03-10,"FM",NA,NA,NA,NA,"EXTD",NA,"SEINE SAINT DENIS","Departement","WIKIPEDIA"
"ssd_081","HOLEINDRE","ROGER","M",1929-03-21,"DEPUTE",1986-03-16,1988-06-01,"FM",NA,NA,NA,NA,"EXTD",NA,"11e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"CONSEILLER DEPARTEMENTAL",1990-12-10,1998-03-22,"FM",NA,NA,NA,NA,NA,NA,"LA COURNEUVE","Canton","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"CONSEILLER MUNICIPAL",1977-03-13,1983-03-01,"FM",NA,NA,NA,NA,NA,NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"CONSEILLER MUNICIPAL",1983-03-06,1989-03-10,"FM",NA,NA,NA,NA,NA,NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM",NA,NA,NA,NA,NA,NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"CONSEILLER MUNICIPAL",1995-06-12,2001-03-10,"FM",NA,NA,NA,NA,NA,NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM",NA,NA,NA,NA,NA,NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"CONSEILLER MUNICIPAL",2008-03-09,2014-03-20,"FM",NA,NA,NA,NA,NA,NA,"LA COURNEUVE","Commune","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"DEPUTE",1981-07-02,1986-03-10,"FM",NA,NA,NA,NA,"COM",NA,"3e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"DEPUTE",1986-03-16,1988-06-01,"FM",NA,NA,NA,NA,"COM",NA,"3e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"DEPUTE",1988-06-05,1993-03-20,"FM",NA,NA,NA,NA,"COM",NA,"3e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"DEPUTE",1993-03-21,1997-05-20,"FM",NA,NA,NA,NA,"COM",NA,"3e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"DEPUTE",1997-05-25,2002-06-01,"FM",NA,NA,NA,NA,"COM",NA,"3e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_086","JACQUAINT","MUGUETTE","F",1942-05-12,"DEPUTE",2002-06-09,2007-06-01,"FM",NA,NA,NA,NA,"COM",NA,"3e CIRCONSCRIPTION SEINE SAINT DENIS","Circonscription législative","WIKIPEDIA"
"ssd_090","KERN","BERTRAND","M",1962-02-04,"CONSEILLER DEPARTEMENTAL",1998-03-15,2004-03-20,"FM",NA,NA,NA,NA,"SOC",NA,"PANTIN OUEST","Canton","WIKIPEDIA"
"ssd_090","KERN","BERTRAND","M",1962-02-04,"CONSEILLER DEPARTEMENTAL",2004-03-21,2011-03-15,"FM",NA,NA,NA,NA,"SOC",NA,"PANTIN OUEST","Canton","WIKIPEDIA"
"ssd_090","KERN","BERTRAND","M",1962-02-04,"CONSEILLER DEPARTEMENTAL",2011-03-20,2015-04-01,"FM",NA,NA,NA,NA,"SOC",NA,"PANTIN OUEST","Canton","WIKIPEDIA"
"ssd_090","KERN","BERTRAND","M",1962-02-04,"CONSEILLER DEPARTEMENTAL",2015-04-02,2021-05-27,"FM",NA,NA,NA,NA,"SOC",NA,"PANTIN","Canton","WIKIPEDIA"
"ssd_090","KERN","BERTRAND","M",1962-02-04,"CONSEILLER MUNICIPAL",1989-03-19,1995-06-10,"FM",NA,NA,NA,NA,"SOC",NA,"PANTIN","Commune","WIKIPEDIA"
"ssd_090","KERN","BERTRAND","M",1962-02-04,"CONSEILLER MUNICIPAL",1995-06-12,2001-03-10,"FM",NA,NA,NA,NA,"SOC",NA,"PANTIN","Commune","WIKIPEDIA"
"ssd_090","KERN","BERTRAND","M",1962-02-04,"CONSEILLER MUNICIPAL",2001-03-11,2008-03-01,"FM","M",2001-03-11,2008-03-01,"FM","SOC",NA,"PANTIN","Commune","WIKIPEDIA"
